[island 0] 2026-01-10 16:59:35,093 | INFO | 3613816 | === CodeEvolve ===
[island 0] 2026-01-10 17:51:44,473 | ERROR | 3613816 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
    """
    Temperature (TT) transfer function.

    S_TT(ell) = 1 - kappa / (1 + (ell-2))^alpha

    alpha = 3/2 is fixed by ... [TRUNCATED]
[island 0] 2026-01-10 17:51:44,473 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:51:44,473 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:54:02,374 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:54:02,374 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:54:02,375 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:54:02,375 | INFO | 3613816 | Early stopping counter increased: 17/80
[island 0] 2026-01-10 17:54:02,375 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:54:02,375 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:54:02,376 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:54:02,376 | INFO | 3613816 | ========= EPOCH 18 =========
[island 0] 2026-01-10 17:54:02,376 | INFO | 3613816 | Global early stopping counter: 17/80
[island 0] 2026-01-10 17:54:02,376 | INFO | 3613816 | Exploration rate: 0.34912499999999996
[island 0] 2026-01-10 17:54:02,376 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Selected 1 inspirations.
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 17:54:02,377 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 0] 2026-01-10 17:54:26,702 | INFO | 3613816 | Successfully retrieved response, using 6808 prompt tokens and 2693 completion tokens.
[island 0] 2026-01-10 17:54:26,702 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:54:26,705 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:54:26,706 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:54:26,836 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:54:26,836 | INFO | 3613816 | Child solution -> Program(id=e8e37144-ee06-4dec-9ad8-0d8900e2a407,fitness=0.00000000,island_found=0,iteration_found=18,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp7px5gnje.py, line 2)'}).
[island 0] 2026-01-10 17:54:26,836 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:54:28,777 | INFO | 3613816 | Successfully retrieved embedding, used 3558 tokens
[island 0] 2026-01-10 17:54:28,778 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:54:28,778 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:54:28,778 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:54:28,778 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:56:55,119 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:56:55,119 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:56:55,120 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:56:55,120 | INFO | 3613816 | Early stopping counter increased: 18/80
[island 0] 2026-01-10 17:56:55,120 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:56:55,120 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:56:55,121 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:56:55,121 | INFO | 3613816 | ========= EPOCH 19 =========
[island 0] 2026-01-10 17:56:55,121 | INFO | 3613816 | Global early stopping counter: 18/80
[island 0] 2026-01-10 17:56:55,121 | INFO | 3613816 | Exploration rate: 0.34912499999999996
[island 0] 2026-01-10 17:56:55,121 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:56:55,121 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | Selected 1 inspirations.
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 17:56:55,122 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 0] 2026-01-10 17:58:33,854 | INFO | 3613816 | Successfully retrieved response, using 6768 prompt tokens and 3164 completion tokens.
[island 0] 2026-01-10 17:58:33,854 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:58:33,856 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:58:33,856 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:58:33,963 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:58:33,963 | INFO | 3613816 | Child solution -> Program(id=6516d634-5260-4946-81be-946991c553f1,fitness=0.32505127,island_found=0,iteration_found=19,returncode=0,eval_metrics={'combined_score': 0.3250512718864184, 'COMBINED_SCORE': 0.3250512718864184, 'chi2_tt': 14.71031... [TRUNCATED]
[island 0] 2026-01-10 17:58:33,963 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:58:34,777 | INFO | 3613816 | Successfully retrieved embedding, used 1574 tokens
[island 0] 2026-01-10 17:58:34,777 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:58:34,777 | INFO | 3613816 | New program is worse than best -> 0.3250512718864184 <= 0.45291113105340086.
[island 0] 2026-01-10 17:58:34,777 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:58:34,778 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | Early stopping counter increased: 19/80
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | ========= EPOCH 20 =========
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | Global early stopping counter: 19/80
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | Exploration rate: 0.34912499999999996
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:59:18,405 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | Selected 1 inspirations.
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 17:59:18,406 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 0] 2026-01-10 17:59:36,423 | INFO | 3613816 | Successfully retrieved response, using 7121 prompt tokens and 2877 completion tokens.
[island 0] 2026-01-10 17:59:36,423 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:59:36,426 | ERROR | 3613816 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
    """
    Temperature (TT) transfer function.

    S_TT(ell) = 1 - kappa / (1 + (ell-2))^alpha

    alpha = 3/2 is fixed by ... [TRUNCATED]
[island 0] 2026-01-10 17:59:36,427 | INFO | 3613816 | === CHECKPOINT STEP ===
[island 0] 2026-01-10 17:59:36,427 | INFO | 3613816 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-10 18:01:11,495 | INFO | 3613816 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-10 18:01:11,496 | INFO | 3613816 | Saved best solution at 'experiments/torsion_problem/run_1/0/best_sol.py'.
[island 0] 2026-01-10 18:01:11,497 | INFO | 3613816 | Saved best prompt at 'experiments/torsion_problem/run_1/0/best_prompt.txt'.
[island 0] 2026-01-10 18:01:11,497 | INFO | 3613816 | Checkpoint 20 successfully saved.
[island 0] 2026-01-10 18:01:11,497 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 18:01:11,497 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 18:01:11,499 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:01:11,499 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Early stopping counter increased: 20/80
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | ========= EPOCH 21 =========
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Global early stopping counter: 20/80
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Exploration rate: 0.36658124999999997
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 18:01:11,500 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 18:01:11,501 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 18:01:11,501 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 18:01:11,501 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 18:01:11,501 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 18:01:11,501 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 18:02:42,223 | INFO | 3613816 | Successfully retrieved response, using 3991 prompt tokens and 12132 completion tokens.
[island 0] 2026-01-10 18:02:42,224 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 18:02:42,226 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 18:02:42,226 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 18:02:42,227 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 18:02:42,227 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 18:02:42,227 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 18:03:58,776 | INFO | 3613816 | Successfully retrieved response, using 4078 prompt tokens and 2858 completion tokens.
[island 0] 2026-01-10 18:03:58,777 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 18:03:58,781 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 18:03:58,781 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 18:03:58,899 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 18:03:58,899 | INFO | 3613816 | Child solution -> Program(id=78eaef31-7202-4a51-9699-151e3c5f6aa5,fitness=0.00572686,island_found=0,iteration_found=21,returncode=0,eval_metrics={'combined_score': 0.005726861772286776, 'COMBINED_SCORE': 0.005726861772286776, 'chi2_tt': 51.3... [TRUNCATED]
[island 0] 2026-01-10 18:03:58,899 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 18:03:58,899 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 18:04:00,018 | INFO | 3613816 | Successfully retrieved embedding, used 2184 tokens
[island 0] 2026-01-10 18:04:00,018 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 18:04:00,018 | INFO | 3613816 | New program is worse than best -> 0.005726861772286776 <= 0.45291113105340086.
[island 0] 2026-01-10 18:04:00,018 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 18:04:00,018 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 18:04:00,018 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:04:00,018 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Early stopping counter increased: 21/80
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | ========= EPOCH 22 =========
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Global early stopping counter: 21/80
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Exploration rate: 0.36658124999999997
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 18:04:00,019 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 18:05:15,978 | INFO | 3613816 | Successfully retrieved response, using 4776 prompt tokens and 10518 completion tokens.
[island 0] 2026-01-10 18:05:15,979 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 18:05:15,979 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 18:05:15,979 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 18:05:15,979 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 18:05:15,979 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 18:05:15,979 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 0] 2026-01-10 18:05:35,834 | INFO | 3613816 | Successfully retrieved response, using 5107 prompt tokens and 2221 completion tokens.
[island 0] 2026-01-10 18:05:35,834 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 18:05:35,839 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 18:05:35,839 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 18:05:35,969 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 18:05:35,969 | INFO | 3613816 | Child solution -> Program(id=8b364c63-db76-4b21-8396-cc0d654c073f,fitness=0.00000000,island_found=0,iteration_found=22,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
[island 0] 2026-01-10 18:05:35,969 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 18:05:35,969 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 18:05:38,272 | INFO | 3613816 | Successfully retrieved embedding, used 4095 tokens
[island 0] 2026-01-10 18:05:38,272 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 18:05:38,272 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 18:05:38,272 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 18:05:38,272 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 18:06:16,699 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:06:16,699 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 18:06:16,699 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:06:16,699 | INFO | 3613816 | Early stopping counter increased: 22/80
[island 0] 2026-01-10 18:06:16,700 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 18:06:16,700 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 18:06:16,705 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 18:06:16,705 | INFO | 3613816 | ========= EPOCH 23 =========
[island 0] 2026-01-10 18:06:16,705 | INFO | 3613816 | Global early stopping counter: 22/80
[island 0] 2026-01-10 18:06:16,705 | INFO | 3613816 | Exploration rate: 0.36658124999999997
[island 0] 2026-01-10 18:06:16,705 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Selected 1 inspirations.
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 18:06:16,706 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 0] 2026-01-10 18:07:23,737 | INFO | 3613816 | Successfully retrieved response, using 7121 prompt tokens and 2725 completion tokens.
[island 0] 2026-01-10 18:07:23,738 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 18:07:23,741 | ERROR | 3613816 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
    """
    Temperature (TT) transfer function.

    S_TT(ell) = 1 - kappa / (1 + (ell-2))^alpha

    alpha = 3/2 is fixed by ... [TRUNCATED]
[island 0] 2026-01-10 18:07:23,741 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 18:07:23,742 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 18:07:52,607 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:07:52,607 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 18:07:52,607 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 18:07:52,607 | INFO | 3613816 | Early stopping counter increased: 23/80
[island 0] 2026-01-10 18:07:52,607 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 18:07:52,607 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | ========= EPOCH 24 =========
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Global early stopping counter: 23/80
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Exploration rate: 0.36658124999999997
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 18:07:52,608 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
