[island 4] 2026-01-10 16:59:35,100 | INFO | 3613824 | === CodeEvolve ===
[island 4] 2026-01-10 17:54:02,375 | INFO | 3613824 | Early stopping counter increased: 17/80
[island 4] 2026-01-10 17:54:02,375 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:54:02,375 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:54:02,376 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:54:02,376 | INFO | 3613824 | ========= EPOCH 18 =========
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Global early stopping counter: 17/80
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Exploration rate: 0.34912499999999996
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:54:02,377 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:54:49,491 | INFO | 3613824 | Successfully retrieved response, using 4412 prompt tokens and 9221 completion tokens.
[island 4] 2026-01-10 17:54:49,491 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:54:49,492 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:54:49,493 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:54:49,493 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:54:49,494 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:54:49,494 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 4] 2026-01-10 17:55:35,449 | INFO | 3613824 | Successfully retrieved response, using 4694 prompt tokens and 4921 completion tokens.
[island 4] 2026-01-10 17:55:35,449 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:55:35,455 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:55:35,455 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:55:35,586 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:55:35,586 | INFO | 3613824 | Child solution -> Program(id=60ee7526-9979-4ab7-b422-aa79d3a14ec3,fitness=0.00000000,island_found=4,iteration_found=18,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
[island 4] 2026-01-10 17:55:35,586 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:55:35,586 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:55:37,882 | INFO | 3613824 | Successfully retrieved embedding, used 4095 tokens
[island 4] 2026-01-10 17:55:37,882 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:55:37,882 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:55:37,882 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:55:37,882 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:56:55,119 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:56:55,119 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:56:55,120 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:56:55,120 | INFO | 3613824 | Early stopping counter increased: 18/80
[island 4] 2026-01-10 17:56:55,120 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:56:55,120 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:56:55,123 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | ========= EPOCH 19 =========
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Global early stopping counter: 18/80
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Exploration rate: 0.34912499999999996
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:56:55,124 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:58:04,991 | INFO | 3613824 | Successfully retrieved response, using 3925 prompt tokens and 10358 completion tokens.
[island 4] 2026-01-10 17:58:04,991 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:58:04,993 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:58:04,993 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:58:04,994 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:58:04,994 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:58:04,994 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 4] 2026-01-10 17:59:17,077 | INFO | 3613824 | Successfully retrieved response, using 3990 prompt tokens and 3262 completion tokens.
[island 4] 2026-01-10 17:59:17,077 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:59:17,082 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:59:17,082 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:59:17,213 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:59:17,214 | INFO | 3613824 | Child solution -> Program(id=149e0a23-b7b2-4bd7-908b-d5fc3be89b58,fitness=0.25195078,island_found=4,iteration_found=19,returncode=0,eval_metrics={'combined_score': 0.25195077783217784, 'COMBINED_SCORE': 0.25195077783217784, 'chi2_tt': 32.559... [TRUNCATED]
[island 4] 2026-01-10 17:59:17,214 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:59:17,214 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:59:18,404 | INFO | 3613824 | Successfully retrieved embedding, used 2304 tokens
[island 4] 2026-01-10 17:59:18,404 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:59:18,404 | INFO | 3613824 | New program is worse than best -> 0.25195077783217784 <= 0.45291113105340086.
[island 4] 2026-01-10 17:59:18,404 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:59:18,404 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:59:18,404 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | Early stopping counter increased: 19/80
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | ========= EPOCH 20 =========
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | Global early stopping counter: 19/80
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | Exploration rate: 0.34912499999999996
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:59:18,405 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:59:18,406 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:59:53,655 | INFO | 3613824 | Successfully retrieved response, using 4113 prompt tokens and 6883 completion tokens.
[island 4] 2026-01-10 17:59:53,655 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:59:53,657 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:59:53,657 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:59:53,658 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:59:53,658 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:59:53,659 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 4] 2026-01-10 18:00:28,357 | INFO | 3613824 | Successfully retrieved response, using 4350 prompt tokens and 3439 completion tokens.
[island 4] 2026-01-10 18:00:28,357 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 18:00:28,362 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 18:00:28,362 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 18:00:28,494 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 18:00:28,495 | INFO | 3613824 | Child solution -> Program(id=50e435af-616b-436d-8992-138ea90c3f21,fitness=0.00000000,island_found=4,iteration_found=20,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp53b36f8c.py, line 2)'}).
[island 4] 2026-01-10 18:00:28,495 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 18:00:28,495 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 18:00:30,786 | INFO | 3613824 | Successfully retrieved embedding, used 4095 tokens
[island 4] 2026-01-10 18:00:30,786 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 18:00:30,786 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 18:00:30,786 | INFO | 3613824 | === CHECKPOINT STEP ===
[island 4] 2026-01-10 18:00:30,786 | INFO | 3613824 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-10 18:01:11,497 | INFO | 3613824 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-10 18:01:11,499 | INFO | 3613824 | Saved best solution at 'experiments/torsion_problem/run_1/4/best_sol.py'.
[island 4] 2026-01-10 18:01:11,499 | INFO | 3613824 | Saved best prompt at 'experiments/torsion_problem/run_1/4/best_prompt.txt'.
[island 4] 2026-01-10 18:01:11,499 | INFO | 3613824 | Checkpoint 20 successfully saved.
[island 4] 2026-01-10 18:01:11,499 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 18:01:11,499 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 18:01:11,499 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:01:11,499 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Early stopping counter increased: 20/80
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | ========= EPOCH 21 =========
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Global early stopping counter: 20/80
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Exploration rate: 0.36658124999999997
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 18:01:11,500 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 18:01:11,501 | INFO | 3613824 | Selected 1 inspirations.
[island 4] 2026-01-10 18:01:11,501 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 18:01:11,501 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 18:01:11,501 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 4] 2026-01-10 18:01:34,727 | INFO | 3613824 | Successfully retrieved response, using 6900 prompt tokens and 2465 completion tokens.
[island 4] 2026-01-10 18:01:34,727 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 18:01:34,730 | ERROR | 3613824 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TE(ell, params):
    """
    Temperature-E-mode cross-correlation (TE) transfer function.
    
    Geometric mean: S_TE = sqrt(S_TT * S_EE)
   ... [TRUNCATED]
[island 4] 2026-01-10 18:01:34,731 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 18:01:34,731 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 18:04:00,018 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:04:00,018 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 18:04:00,018 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Early stopping counter increased: 21/80
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | ========= EPOCH 22 =========
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Global early stopping counter: 21/80
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Exploration rate: 0.36658124999999997
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Selected 1 inspirations.
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 18:04:00,019 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 4] 2026-01-10 18:04:24,293 | INFO | 3613824 | Successfully retrieved response, using 7048 prompt tokens and 2432 completion tokens.
[island 4] 2026-01-10 18:04:24,293 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 18:04:24,296 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 18:04:24,296 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 18:04:24,427 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 18:04:24,427 | INFO | 3613824 | Child solution -> Program(id=4cacf383-27d3-4d74-a064-1f59c8db7387,fitness=0.00000000,island_found=4,iteration_found=22,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpldrylpxp.py, line 2)'}).
[island 4] 2026-01-10 18:04:24,427 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 18:04:26,161 | INFO | 3613824 | Successfully retrieved embedding, used 3242 tokens
[island 4] 2026-01-10 18:04:26,161 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 18:04:26,161 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 18:04:26,161 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 18:04:26,161 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 18:06:16,699 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:06:16,699 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 18:06:16,700 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:06:16,700 | INFO | 3613824 | Early stopping counter increased: 22/80
[island 4] 2026-01-10 18:06:16,700 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 18:06:16,700 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 18:06:16,705 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 18:06:16,705 | INFO | 3613824 | ========= EPOCH 23 =========
[island 4] 2026-01-10 18:06:16,705 | INFO | 3613824 | Global early stopping counter: 22/80
[island 4] 2026-01-10 18:06:16,705 | INFO | 3613824 | Exploration rate: 0.36658124999999997
[island 4] 2026-01-10 18:06:16,705 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Selected 1 inspirations.
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 18:06:16,706 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 4] 2026-01-10 18:06:54,426 | INFO | 3613824 | Successfully retrieved response, using 7312 prompt tokens and 2885 completion tokens.
[island 4] 2026-01-10 18:06:54,427 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 18:06:54,427 | ERROR | 3613824 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
    """
    Temperature (TT) transfer function.

    S_TT(ell) = 1 - kappa / (1 + (ell-2))^alpha

    alpha = 3/2 is fixed by ... [TRUNCATED]
[island 4] 2026-01-10 18:06:54,427 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 18:06:54,427 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 18:07:52,607 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:07:52,607 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 18:07:52,607 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 18:07:52,607 | INFO | 3613824 | Early stopping counter increased: 23/80
[island 4] 2026-01-10 18:07:52,607 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 18:07:52,607 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | ========= EPOCH 24 =========
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Global early stopping counter: 23/80
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Exploration rate: 0.36658124999999997
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 18:07:52,608 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
